public void test()
{
  float f=0.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
